Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,Age,Freq,Location,Reporting Type,Sex,Units,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,4,Afghanistan,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,1346.1441,1273.43134,1277.30797,1196.09069,1114.88723,1102.80976,1044.40033,1023.49547,962.32152,913.03576,898.66925,883.71393,833.47718,820.68535,785.35402,775.69274,749.8157,681.80756,663.4275,644.27255,620.40751
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,8,Albania,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,14.32641,12.52553,12.40726,12.11916,10.6316,10.8305,10.76677,10.19582,9.7394,9.09726,8.51668,8.04523,7.7967,7.21536,7.00986,6.87828,6.65608,6.6897,5.42929,5.30502,8.27645
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,12,Algeria,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,159.17568,155.60766,150.39429,153.00684,136.83983,143.5237,134.48117,125.07095,116.51809,114.55362,111.74292,105.46329,99.07579,94.34408,86.15146,89.13265,88.99771,89.14354,79.49121,76.71434,77.69479
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,24,Angola,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,859.92091,799.64079,758.27183,676.49647,594.19216,549.83896,507.72154,462.97103,438.34228,398.88055,367.26485,334.7313,304.04042,291.41399,291.74735,273.5965,269.82359,252.80485,233.09626,227.68696,221.90649
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,28,Antigua and Barbuda,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,51.29847,47.16184,41.30084,44.10374,43.3603,34.02187,34.88743,33.71821,39.2945,36.80908,30.78419,31.25012,30.21356,28.80692,22.70267,27.16638,21.25147,21.12252,18.86736,18.9132,21.24795
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,32,Argentina,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,71.50375,72.13986,70.94544,78.64037,73.30911,62.69842,61.4496,62.55591,59.45658,56.54385,55.10322,50.25195,45.02484,43.34667,41.76457,39.33507,40.25944,38.24381,33.94483,32.60261,44.90008
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,51,Armenia,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,50.16581,49.56898,48.04569,42.61444,41.58858,37.78068,39.92467,35.86708,33.53167,33.39944,33.2177,31.45806,29.12987,27.19941,27.82422,25.10203,23.8734,25.00067,25.1014,24.938,27.18972
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,36,Australia,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,6.69383,5.97206,5.56837,5.51475,5.11737,4.59569,4.56596,5.1069,4.88985,5.38075,5.45191,5.93745,5.85933,5.99352,5.3902,5.24403,5.17583,4.77144,4.42425,5.08551,2.94151
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,40,Austria,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,6.36031,6.24352,6.05769,6.2012,5.48865,5.85059,5.54511,5.75491,5.52626,5.97988,5.95376,6.04204,5.74165,5.73881,5.91521,5.67145,5.33615,5.14461,5.82625,5.4957,5.22839
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,31,Azerbaijan,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,55.52084,55.15855,54.01204,50.9451,46.81153,43.89283,38.76129,34.40982,32.7928,33.32893,32.81004,30.73949,29.37341,28.39893,28.97291,29.37786,26.01814,26.89301,27.59978,26.86957,40.76367
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,44,Bahamas,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,60.84164,63.12532,65.82288,68.61497,72.48042,73.90935,79.1916,85.85336,86.19027,89.04466,78.88068,100.57736,101.34579,82.22507,96.98446,84.44531,79.30498,77.33281,77.08031,82.02699,77.05063
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,48,Bahrain,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,24.32399,22.77712,25.28494,25.10136,21.7697,21.16522,20.95311,17.60861,18.25173,18.08349,19.82068,19.37471,18.15974,16.15886,15.16835,15.74704,15.07161,15.38812,13.74495,14.50396,15.89788
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,50,Bangladesh,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,441.18397,436.92265,413.68114,403.53749,371.69461,375.86404,352.53011,376.9746,367.95357,337.88372,300.81276,301.2922,236.69737,218.67691,219.02825,211.62269,196.14535,183.39702,172.13547,157.16106,123.02825
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,52,Barbados,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,48.44007,48.56845,46.78249,45.083,42.72807,42.6275,42.11512,39.77807,54.1356,52.59874,53.28667,52.58768,52.17426,50.57476,49.38357,48.7575,47.86213,47.35328,47.09738,46.62337,39.10801
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,112,Belarus,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,24.31824,22.95516,16.61815,13.53789,10.79673,10.76858,8.06859,5.75148,4.31594,3.23744,2.71034,2.55241,1.95914,1.67166,1.45479,1.31394,1.23891,1.31347,1.11169,1.08201,1.10192
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,56,Belgium,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,8.26524,8.01277,7.83245,7.40416,6.93755,6.75314,6.41128,6.69274,6.18618,6.11914,5.92548,5.79497,5.25988,5.54709,5.25817,5.20293,4.93458,4.91231,4.90796,4.60334,4.75586
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,84,Belize,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,85.88872,86.05526,76.06177,77.62387,79.54213,71.88607,64.39338,56.31036,45.58099,39.10902,32.69341,33.42876,28.15785,31.51184,38.45723,49.24151,59.333,71.97347,78.44683,86.01262,129.78827
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,204,Benin,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,469.30762,483.21681,505.33973,504.64987,519.95174,509.18937,502.90343,488.26194,504.05385,583.72013,598.16578,615.47168,624.82588,607.92378,611.55164,590.86295,590.20829,569.13591,542.46051,521.86673,522.60474
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,64,Bhutan,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,304.68151,257.04143,255.70934,222.10491,196.5206,185.80011,183.099,153.12663,140.67139,129.43666,116.56594,94.31241,91.54671,84.17813,78.32205,73.66837,66.35082,68.39584,57.31804,61.60915,59.94776
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,68,Bolivia (Plurinational State of),,,,G,FEMALE,PER_100000_LIVE_BIRTHS,284.00858,261.21929,253.08755,251.1296,235.55935,230.08482,218.42091,219.69738,210.80016,186.80927,184.08718,178.09174,178.80796,174.57707,163.33307,164.83746,160.83799,164.05679,171.43248,175.75274,160.9074
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,70,Bosnia and Herzegovina,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,15.60343,14.28981,15.04486,12.24222,11.33485,11.46767,10.0616,9.15078,8.20636,7.5434,7.69039,7.81489,6.90286,7.55633,8.30099,7.40172,6.42765,5.93275,5.54747,5.3941,5.6684
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,72,Botswana,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,181.55973,183.86374,174.19739,184.49465,196.19945,201.4597,213.01696,215.56041,221.78495,185.27197,155.89905,225.78584,260.27057,141.97632,178.56327,183.87118,134.23304,107.63007,162.26725,117.87685,185.89684
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,76,Brazil,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,68.40032,67.92029,72.37672,68.84275,69.77313,69.96844,71.32388,72.0248,70.48884,67.93384,63.85529,61.941,56.87746,60.86941,62.2825,62.17604,62.71436,59.70362,59.1834,60.73517,72.14754
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,96,Brunei Darussalam,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,49.54607,50.40719,51.25621,46.10778,46.14496,45.98728,46.3565,47.83616,48.44582,41.97332,41.82923,42.34695,42.67065,43.42104,43.86258,44.79335,44.9373,45.47455,44.92879,44.99773,44.23606
